* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCC     " "                      *8867: 20             ' '
        FCB     $10,$0D,$18,$10          *8868: 10 0D 18 10    '....'
        FCC     "'"                      *886C: 27             '''
        FCB     $00,$D2,$96              *886D: 00 D2 96       '...'
        FCC     "0"                      *8870: 30             '0'
        FCB     $A7,$84,$CC,$00,$01,$16  *8871: A7 84 CC 00 01 16 '......'
        FCB     $00,$CD                  *8877: 00 CD          '..'
        FCC     "4"                      *8879: 34             '4'
        FCB     $06,$96                  *887A: 06 96          '..'
        FCC     "0"                      *887C: 30             '0'
        FCB     $88,$0E,$A7,$84,$C6,$FF  *887D: 88 0E A7 84 C6 FF '......'
        FCB     $E7,$A4,$E7,$A4,$88,$0C  *8883: E7 A4 E7 A4 88 0C '......'
        FCB     $A7,$84                  *8889: A7 84          '..'
        FCC     "5"                      *888B: 35             '5'
        FCB     $06,$E7,$A4,$A7,$A4,$16  *888C: 06 E7 A4 A7 A4 16 '......'
        FCB     $00,$AD,$96,$A4,$84,$CF  *8892: 00 AD 96 A4 84 CF '......'
        FCB     $A7,$84,$A6,$A4          *8898: A7 84 A6 A4    '....'
        FCC     "4"                      *889C: 34             '4'
        FCB     $02,$E6,$A4,$A6,$A4,$10  *889D: 02 E6 A4 A6 A4 10 '......'
        FCB     $83,$05,$DC,$22,$0F,$10  *88A3: 83 05 DC 22 0F 10 '..."..'
        FCB     $83,$00,$80,$10          *88A9: 83 00 80 10    '....'
        FCC     "%"                      *88AD: 25             '%'
        FCB     $00                      *88AE: 00             '.'
        FCC     "nm"                     *88AF: 6E 6D          'nm'
        FCB     $E0                      *88B1: E0             '.'
        FCC     "*#"                     *88B2: 2A 23          '*#'
        FCB     $16,$00,$8A              *88B4: 16 00 8A       '...'
        FCC     "m"                      *88B7: 6D             'm'
        FCB     $E0                      *88B8: E0             '.'
        FCC     "+"                      *88B9: 2B             '+'
        FCB     $1C,$10,$83              *88BA: 1C 10 83       '...'
        FCC     "'"                      *88BD: 27             '''
        FCB     $10,$22                  *88BE: 10 22          '."'
        FCC     "_"                      *88C0: 5F             '_'
        FCB     $DC                      *88C1: DC             '.'
        FCC     "."                      *88C2: 2E             '.'
        FCB     $DD,$A0,$E7,$A4,$A7,$A4  *88C3: DD A0 E7 A4 A7 A4 '......'
        FCC     "4"                      *88C9: 34             '4'
        FCB     $02,$96,$A4,$A7,$84      *88CA: 02 96 A4 A7 84 '.....'
        FCC     "m"                      *88CF: 6D             'm'
        FCB     $A4                      *88D0: A4             '.'
        FCC     "*"                      *88D1: 2A             '*'
        FCB     $FA                      *88D2: FA             '.'
        FCC     "5"                      *88D3: 35             '5'
        FCB     $02                      *88D4: 02             '.'
        FCC     " u"                     *88D5: 20 75          ' u'
        FCB     $83,$04,$88              *88D7: 83 04 88       '...'
        FCC     "$"                      *88DA: 24             '$'
        FCB     $04,$D3,$A0              *88DB: 04 D3 A0       '...'
        FCC     "$"                      *88DE: 24             '$'
        FCB     $FC,$83,$00,$E1          *88DF: FC 83 00 E1    '....'
        FCC     "$"                      *88E3: 24             '$'
        FCB     $03,$CC,$00,$00          *88E4: 03 CC 00 00    '....'
        FCC     "4"                      *88E8: 34             '4'
        FCB     $10,$9E,$A0,$BD,$83,$AF  *88E9: 10 9E A0 BD 83 AF '......'
        FCC     "5"                      *88EF: 35             '5'
        FCB     $10                      *88F0: 10             '.'
        FCC     "4"                      *88F1: 34             '4'
        FCB     $04,$96                  *88F2: 04 96          '..'
        FCC     "/=Y"                    *88F4: 2F 3D 59       '/=Y'
        FCB     $89,$00                  *88F7: 89 00          '..'
        FCC     "5"                      *88F9: 35             '5'
        FCB     $04                      *88FA: 04             '.'
        FCC     "4"                      *88FB: 34             '4'
        FCB     $02,$96                  *88FC: 02 96          '..'
        FCC     ".="                     *88FE: 2E 3D          '.='
        FCB     $EB,$E0,$89,$00,$10,$83  *8900: EB E0 89 00 10 83 '......'
        FCB     $00,$02                  *8906: 00 02          '..'
        FCC     "$"                      *8908: 24             '$'
        FCB     $18,$C3,$00,$02          *8909: 18 C3 00 02    '....'
        FCC     " "                      *890D: 20             ' '
        FCB     $13,$0D,$0B,$10          *890E: 13 0D 0B 10    '....'
        FCC     "'"                      *8912: 27             '''
        FCB     $00                      *8913: 00             '.'
        FCC     ","                      *8914: 2C             ','
        FCB     $96                      *8915: 96             '.'
        FCC     "0"                      *8916: 30             '0'
        FCB     $A7,$84,$CC,$00,$01      *8917: A7 84 CC 00 01 '.....'
        FCC     " (2a"                   *891C: 20 28 32 61    ' (2a'
        FCB     $DC                      *8920: DC             '.'
        FCC     ".4"                     *8921: 2E 34          '.4'
        FCB     $06,$DC                  *8923: 06 DC          '..'
        FCC     "."                      *8925: 2E             '.'
        FCB     $10,$93,$A2              *8926: 10 93 A2       '...'
        FCC     "$"                      *8929: 24             '$'
        FCB     $10,$96                  *892A: 10 96          '..'
        FCC     "0"                      *892C: 30             '0'
        FCB     $88,$0E,$A7,$84,$C6,$FF  *892D: 88 0E A7 84 C6 FF '......'
        FCB     $E7,$A4,$E7,$A4,$96      *8933: E7 A4 E7 A4 96 '.....'
        FCC     "0"                      *8938: 30             '0'
        FCB     $A7,$84                  *8939: A7 84          '..'
        FCC     "5"                      *893B: 35             '5'
        FCB     $06,$E7,$A4,$A7,$A4,$DC  *893C: 06 E7 A4 A7 A4 DC '......'
        FCC     "."                      *8942: 2E             '.'
        FCB     $10,$9E                  *8943: 10 9E          '..'
        FCC     "u"                      *8945: 75             'u'
        FCB     $DD,$A0,$E7,$A4,$A7,$A4  *8946: DD A0 E7 A4 A7 A4 '......'
        FCC     "5 7"                    *894C: 35 20 37       '5 7'
        FCB     $86,$81                  *894F: 86 81          '..'
        FCC     "?#"                     *8951: 3F 23          '?#'
        FCB     $02,$86                  *8953: 02 86          '..'
        FCC     "?"                      *8955: 3F             '?'
        FCB     $10,$83,$1E,$00          *8956: 10 83 1E 00    '....'
        FCC     ","                      *895A: 2C             ','
        FCB     $03,$CC,$1E,$00,$DD      *895B: 03 CC 1E 00 DD '.....'
        FCC     "7"                      *8960: 37             '7'
        FCB     $D6                      *8961: D6             '.'
        FCC     "6="                     *8962: 36 3D          '6='
        FCB     $DD,$05,$96              *8964: DD 05 96       '...'
        FCC     "8"                      *8967: 38             '8'
        FCB     $D6                      *8968: D6             '.'
        FCC     "5="                     *8969: 35 3D          '5='
        FCB     $D3,$05,$97,$06          *896B: D3 05 97 06    '....'
        FCC     "O"                      *896F: 4F             'O'
        FCB     $89,$00,$97,$05,$96      *8970: 89 00 97 05 96 '.....'
        FCC     "7"                      *8975: 37             '7'
        FCB     $D6                      *8976: D6             '.'
        FCC     "5="                     *8977: 35 3D          '5='
        FCB     $D3,$05,$10,$83,$1F,$FF  *8979: D3 05 10 83 1F FF '......'
        FCC     "#"                      *897F: 23             '#'
        FCB     $03,$CC,$1F,$FF          *8980: 03 CC 1F FF    '....'
        FCC     "XIXI"                   *8984: 58 49 58 49    'XIXI'
        FCB     $9A,$0B,$BA              *8988: 9A 0B BA       '...'
        FCC     "r"                      *898B: 72             'r'
        FCB     $15,$88,$80,$CA,$04,$9E  *898C: 15 88 80 CA 04 9E '......'
        FCC     "y"                      *8992: 79             'y'
        FCB     $E7,$01,$B7,$18,$00,$A7  *8993: E7 01 B7 18 00 A7 '......'
        FCB     $80,$C4,$FB,$10,$9E      *8999: 80 C4 FB 10 9E '.....'
        FCC     "w"                      *899E: 77             'w'
        FCB     $96                      *899F: 96             '.'
        FCC     "1"                      *89A0: 31             '1'
        FCB     $26,$06,$A7,$A4,$E7,$84  *89A1: 26 06 A7 A4 E7 84 '&.....'
        FCC     " "                      *89A7: 20             ' '
        FCB     $04,$E7,$84,$A7,$A4      *89A8: 04 E7 84 A7 A4 '.....'
        FCC     "7"                      *89AD: 37             '7'
        FCB     $86,$86,$14              *89AE: 86 86 14       '...'
        FCC     "J"                      *89B1: 4A             'J'
        FCB     $26,$FD,$9E,$95          *89B2: 26 FD 9E 95    '&...'
        FCC     " $"                     *89B6: 20 24          ' $'
        FCB     $DD,$05,$D6              *89B8: DD 05 D6       '...'
        FCC     "8="                     *89BB: 38 3D          '8='
        FCB     $DD,$07,$96              *89BD: DD 07 96       '...'
        FCC     "7"                      *89C0: 37             '7'
        FCB     $D6,$06                  *89C1: D6 06          '..'
        FCC     "="                      *89C3: 3D             '='
        FCB     $D3,$07,$97,$08          *89C4: D3 07 97 08    '....'
        FCC     "O"                      *89C8: 4F             'O'
        FCB     $89,$00,$97,$07,$96,$05  *89C9: 89 00 97 07 96 05 '......'
        FCB     $D6                      *89CF: D6             '.'
        FCC     "7="                     *89D0: 37 3D          '7='
        FCB     $D3,$07                  *89D2: D3 07          '..'
        FCC     "XIXI"                   *89D4: 58 49 58 49    'XIXI'
        FCB     $9A,$0B,$9E              *89D8: 9A 0B 9E       '...'
        FCC     "{"                      *89DB: 7B             '{'
        FCB     $88,$80,$CA,$04,$E7,$01  *89DC: 88 80 CA 04 E7 01 '......'
        FCB     $A7,$80,$C4,$FB          *89E2: A7 80 C4 FB    '....'
        FCC     "4"                      *89E6: 34             '4'
        FCB     $06                      *89E7: 06             '.'
        FCC     "5"                      *89E8: 35             '5'
        FCB     $06                      *89E9: 06             '.'
        FCC     "4"                      *89EA: 34             '4'
        FCB     $06                      *89EB: 06             '.'
        FCC     "5"                      *89EC: 35             '5'
        FCB     $06                      *89ED: 06             '.'
        FCC     "4"                      *89EE: 34             '4'
        FCB     $06                      *89EF: 06             '.'
        FCC     "5"                      *89F0: 35             '5'
        FCB     $06,$E7,$84              *89F1: 06 E7 84       '...'
        FCC     "7"                      *89F4: 37             '7'
        FCB     $80,$D3,$9C              *89F5: 80 D3 9C       '...'
        FCC     "*"                      *89F8: 2A             '*'
        FCB     $03,$CC,$7F,$FF,$DD,$19  *89F9: 03 CC 7F FF DD 19 '......'
        FCB     $8E,$A6                  *89FF: 8E A6          '..'
        FCC     "RH"                     *8A01: 52 48          'RH'
        FCB     $1E,$89                  *8A03: 1E 89          '..'
        FCC     ":"                      *8A05: 3A             ':'
        FCB     $EC,$81,$DD,$07,$A3,$84  *8A06: EC 81 DD 07 A3 84 '......'
        FCB     $DD,$09,$96,$1A          *8A0C: DD 09 96 1A    '....'
        FCC     "="                      *8A10: 3D             '='
        FCB     $97,$01,$D6,$1A,$96,$09  *8A11: 97 01 D6 1A 96 09 '......'
        FCC     "="                      *8A17: 3D             '='
        FCB     $DB,$01,$89,$00,$DD,$05  *8A18: DB 01 89 00 DD 05 '......'
        FCB     $DC,$07,$93,$05,$DD      *8A1E: DC 07 93 05 DD '.....'
        FCC     "."                      *8A23: 2E             '.'
        FCB     $7F                      *8A24: 7F             '.'
        FCC     "r"                      *8A25: 72             'r'
        FCB     $15,$DC,$19              *8A26: 15 DC 19       '...'
        FCC     "*"                      *8A29: 2A             '*'
        FCB     $05,$CC,$7F,$FF          *8A2A: 05 CC 7F FF    '....'
        FCC     " "                      *8A2E: 20             ' '
        FCB     $05                      *8A2F: 05             '.'
        FCC     "("                      *8A30: 28             '('
        FCB     $03,$CC,$00,$00,$10,$83  *8A31: 03 CC 00 00 10 83 '......'
        FCC     "<"                      *8A37: 3C             '<'
        FCB     $80                      *8A38: 80             '.'
        FCC     "-"                      *8A39: 2D             '-'
        FCB     $10,$83                  *8A3A: 10 83          '..'
        FCC     "<"                      *8A3C: 3C             '<'
        FCB     $80,$D3                  *8A3D: 80 D3          '..'
        FCC     "?("                     *8A3F: 3F 28          '?('
        FCB     $03,$CC,$7F,$FF,$DD,$19  *8A41: 03 CC 7F FF DD 19 '......'
        FCB     $C6,$FF                  *8A47: C6 FF          '..'
        FCC     " "                      *8A49: 20             ' '
        FCB     $05,$D3                  *8A4A: 05 D3          '..'
        FCC     ";"                      *8A4C: 3B             ';'
        FCB     $DD,$19                  *8A4D: DD 19          '..'
        FCC     "_"                      *8A4F: 5F             '_'
        FCB     $D1                      *8A50: D1             '.'
        FCC     "2'"                     *8A51: 32 27          '2''
        FCB     $07,$D7                  *8A53: 07 D7          '..'
        FCC     "2"                      *8A55: 32             '2'
        FCB     $C6,$80,$F7              *8A56: C6 80 F7       '...'
        FCC     "r"                      *8A59: 72             'r'
        FCB     $15,$8E,$A7              *8A5A: 15 8E A7       '...'
        FCC     "RH"                     *8A5D: 52 48          'RH'
        FCB     $1E,$89                  *8A5F: 1E 89          '..'
        FCC     ":"                      *8A61: 3A             ':'
        FCB     $EC,$02,$A3,$84,$DD,$09  *8A62: EC 02 A3 84 DD 09 '......'
        FCB     $96,$1A                  *8A68: 96 1A          '..'
        FCC     "="                      *8A6A: 3D             '='
        FCB     $97,$01,$D6,$1A,$96,$09  *8A6B: 97 01 D6 1A 96 09 '......'
        FCC     "="                      *8A71: 3D             '='
        FCB     $DB,$01,$89,$00,$E3,$84  *8A72: DB 01 89 00 E3 84 '......'
        FCB     $DD                      *8A78: DD             '.'
        FCC     "54 "                    *8A79: 35 34 20       '54 '
        FCB     $9E,$93,$10,$9E          *8A7C: 9E 93 10 9E    '....'
        FCC     "}"                      *8A80: 7D             '}'
        FCB     $0D,$9F,$10,$26,$00,$A6  *8A81: 0D 9F 10 26 00 A6 '...&..'
        FCC     "}z"                     *8A87: 7D 7A          '}z'
        FCB     $D6                      *8A89: D6             '.'
        FCC     "'"                      *8A8A: 27             '''
        FCB     $08                      *8A8B: 08             '.'
        FCC     "zz"                     *8A8C: 7A 7A          'zz'
        FCB     $D6                      *8A8E: D6             '.'
        FCC     "}|1"                    *8A8F: 7D 7C 31       '}|1'
        FCB     $26,$1E,$DC              *8A92: 26 1E DC       '&..'
        FCC     "."                      *8A95: 2E             '.'
        FCB     $93,$A2                  *8A96: 93 A2          '..'
        FCC     "$"                      *8A98: 24             '$'
        FCB     $04                      *8A99: 04             '.'
        FCC     "P"                      *8A9A: 50             'P'
        FCB     $89,$00                  *8A9B: 89 00          '..'
        FCC     "@4"                     *8A9D: 40 34          '@4'
        FCB     $06,$DC,$A2              *8A9F: 06 DC A2       '...'
        FCC     "DVDVDVDV"               *8AA2: 44 56 44 56 44 56 44 56 'DVDVDVDV'
        FCB     $10,$A3,$E1              *8AAA: 10 A3 E1       '...'
        FCC     "%"                      *8AAD: 25             '%'
        FCB     $03,$16,$00,$A6,$96,$A4  *8AAE: 03 16 00 A6 96 A4 '......'
        FCB     $84,$CF,$A7,$84,$A6,$A4  *8AB4: 84 CF A7 84 A6 A4 '......'
        FCC     "4"                      *8ABA: 34             '4'
        FCB     $02,$E6,$A4,$A6,$A4,$10  *8ABB: 02 E6 A4 A6 A4 10 '......'
        FCB     $83,$05,$DC,$22,$0F,$10  *8AC1: 83 05 DC 22 0F 10 '..."..'
        FCB     $83,$00,$80,$10          *8AC7: 83 00 80 10    '....'
        FCC     "%"                      *8ACB: 25             '%'
        FCB     $00                      *8ACC: 00             '.'
        FCC     "nm"                     *8ACD: 6E 6D          'nm'
        FCB     $E0                      *8ACF: E0             '.'
        FCC     "*#"                     *8AD0: 2A 23          '*#'
        FCB     $16,$00,$83              *8AD2: 16 00 83       '...'
        FCC     "m"                      *8AD5: 6D             'm'
        FCB     $E0                      *8AD6: E0             '.'
        FCC     "+"                      *8AD7: 2B             '+'
        FCB     $1C,$10,$83              *8AD8: 1C 10 83       '...'
        FCC     "N "                     *8ADB: 4E 20          'N '
        FCB     $22                      *8ADD: 22             '"'
        FCC     "_"                      *8ADE: 5F             '_'
        FCB     $DC                      *8ADF: DC             '.'
        FCC     "."                      *8AE0: 2E             '.'
        FCB     $DD,$A2,$E7,$A4,$A7,$A4  *8AE1: DD A2 E7 A4 A7 A4 '......'
        FCC     "4"                      *8AE7: 34             '4'
        FCB     $02,$96,$A4,$A7,$84      *8AE8: 02 96 A4 A7 84 '.....'
        FCC     "m"                      *8AED: 6D             'm'
        FCB     $A4                      *8AEE: A4             '.'
        FCC     "*"                      *8AEF: 2A             '*'
        FCB     $FA                      *8AF0: FA             '.'
        FCC     "5"                      *8AF1: 35             '5'
        FCB     $02                      *8AF2: 02             '.'
        FCC     " n"                     *8AF3: 20 6E          ' n'
        FCB     $83,$04,$88              *8AF5: 83 04 88       '...'
        FCC     "$"                      *8AF8: 24             '$'
        FCB     $04,$D3,$A2              *8AF9: 04 D3 A2       '...'
        FCC     "$"                      *8AFC: 24             '$'
        FCB     $FC,$83,$00,$E1          *8AFD: FC 83 00 E1    '....'
        FCC     "$"                      *8B01: 24             '$'
        FCB     $03,$CC,$00,$00          *8B02: 03 CC 00 00    '....'
        FCC     "4"                      *8B06: 34             '4'
        FCB     $10,$9E,$A2,$BD,$83,$AF  *8B07: 10 9E A2 BD 83 AF '......'
        FCC     "5"                      *8B0D: 35             '5'
        FCB     $10                      *8B0E: 10             '.'
        FCC     "4"                      *8B0F: 34             '4'
        FCB     $04,$96                  *8B10: 04 96          '..'
        FCC     "/=Y"                    *8B12: 2F 3D 59       '/=Y'
        FCB     $89,$00                  *8B15: 89 00          '..'
        FCC     "5"                      *8B17: 35             '5'
        FCB     $04                      *8B18: 04             '.'
        FCC     "4"                      *8B19: 34             '4'
        FCB     $02,$96                  *8B1A: 02 96          '..'
        FCC     ".="                     *8B1C: 2E 3D          '.='
        FCB     $EB,$E0,$89,$00,$10,$83  *8B1E: EB E0 89 00 10 83 '......'
        FCB     $00,$02                  *8B24: 00 02          '..'
        FCC     "$"                      *8B26: 24             '$'
        FCB     $18,$CC,$00,$02          *8B27: 18 CC 00 02    '....'
        FCC     " "                      *8B2B: 20             ' '
        FCB     $13,$0D,$18,$10          *8B2C: 13 0D 18 10    '....'
        FCC     "'"                      *8B30: 27             '''
        FCB     $00                      *8B31: 00             '.'
        FCC     "%"                      *8B32: 25             '%'
        FCB     $96                      *8B33: 96             '.'
        FCC     "0"                      *8B34: 30             '0'
        FCB     $A7,$84,$CC,$00,$01      *8B35: A7 84 CC 00 01 '.....'
        FCC     " !2a"                   *8B3A: 20 21 32 61    ' !2a'
        FCB     $DC                      *8B3E: DC             '.'
        FCC     ".4"                     *8B3F: 2E 34          '.4'
        FCB     $06,$96                  *8B41: 06 96          '..'
        FCC     "0"                      *8B43: 30             '0'
        FCB     $88,$0E,$A7,$84,$C6,$FF  *8B44: 88 0E A7 84 C6 FF '......'
        FCB     $E7,$A4,$E7,$A4,$96      *8B4A: E7 A4 E7 A4 96 '.....'
        FCC     "0"                      *8B4F: 30             '0'
        FCB     $A7,$84                  *8B50: A7 84          '..'
        FCC     "5"                      *8B52: 35             '5'
        FCB     $06,$E7,$A4,$A7,$A4,$DC  *8B53: 06 E7 A4 A7 A4 DC '......'
        FCC     "."                      *8B59: 2E             '.'
        FCB     $10,$9E                  *8B5A: 10 9E          '..'
        FCC     "}"                      *8B5C: 7D             '}'
        FCB     $DD,$A2,$E7,$A4,$A7,$A4  *8B5D: DD A2 E7 A4 A7 A4 '......'
        FCC     "5 7"                    *8B63: 35 20 37       '5 7'
        FCB     $86,$81                  *8B66: 86 81          '..'
        FCC     "?#"                     *8B68: 3F 23          '?#'
        FCB     $02,$86                  *8B6A: 02 86          '..'
        FCC     "?"                      *8B6C: 3F             '?'
        FCB     $10,$83,$1E,$00          *8B6D: 10 83 1E 00    '....'
        FCC     ","                      *8B71: 2C             ','
        FCB     $03,$CC,$1E,$00,$DD      *8B72: 03 CC 1E 00 DD '.....'
        FCC     "7"                      *8B77: 37             '7'
        FCB     $D6                      *8B78: D6             '.'
        FCC     "6="                     *8B79: 36 3D          '6='
        FCB     $DD,$05,$96              *8B7B: DD 05 96       '...'
        FCC     "8"                      *8B7E: 38             '8'
        FCB     $D6                      *8B7F: D6             '.'
        FCC     "5="                     *8B80: 35 3D          '5='
        FCB     $D3,$05,$97,$06          *8B82: D3 05 97 06    '....'
        FCC     "O"                      *8B86: 4F             'O'
        FCB     $89,$00,$97,$05,$96      *8B87: 89 00 97 05 96 '.....'
        FCC     "7"                      *8B8C: 37             '7'
        FCB     $D6                      *8B8D: D6             '.'
        FCC     "5="                     *8B8E: 35 3D          '5='
        FCB     $D3,$05,$10,$83,$1F,$FF  *8B90: D3 05 10 83 1F FF '......'
        FCC     "#"                      *8B96: 23             '#'
        FCB     $03,$CC,$1F,$FF          *8B97: 03 CC 1F FF    '....'
        FCC     "XIXI"                   *8B9B: 58 49 58 49    'XIXI'
        FCB     $9A,$0B,$BA              *8B9F: 9A 0B BA       '...'
        FCC     "r"                      *8BA2: 72             'r'
        FCB     $15,$88,$80,$9E,$81,$CA  *8BA3: 15 88 80 9E 81 CA '......'
        FCB     $04,$E7,$01,$A7,$80,$C4  *8BA9: 04 E7 01 A7 80 C4 '......'
        FCB     $FB,$10,$9E,$7F,$96      *8BAF: FB 10 9E 7F 96 '.....'
        FCC     "2"                      *8BB4: 32             '2'
        FCB     $26,$06,$A7,$A4,$E7,$84  *8BB5: 26 06 A7 A4 E7 84 '&.....'
        FCC     " "                      *8BBB: 20             ' '
        FCB     $04,$E7,$84,$A7,$A4      *8BBC: 04 E7 84 A7 A4 '.....'
        FCC     "7"                      *8BC1: 37             '7'
        FCB     $86,$86,$14              *8BC2: 86 86 14       '...'
        FCC     "J"                      *8BC5: 4A             'J'
        FCB     $26,$FD,$9E,$97          *8BC6: 26 FD 9E 97    '&...'
        FCC     " $"                     *8BCA: 20 24          ' $'
        FCB     $DD,$05,$D6              *8BCC: DD 05 D6       '...'
        FCC     "8="                     *8BCF: 38 3D          '8='
        FCB     $DD,$07,$96              *8BD1: DD 07 96       '...'
        FCC     "7"                      *8BD4: 37             '7'
        FCB     $D6,$06                  *8BD5: D6 06          '..'
        FCC     "="                      *8BD7: 3D             '='
        FCB     $D3,$07,$97,$08          *8BD8: D3 07 97 08    '....'
        FCC     "O"                      *8BDC: 4F             'O'
        FCB     $89,$00,$97,$07,$96,$05  *8BDD: 89 00 97 07 96 05 '......'
        FCB     $D6                      *8BE3: D6             '.'
        FCC     "7="                     *8BE4: 37 3D          '7='
        FCB     $D3,$07                  *8BE6: D3 07          '..'
        FCC     "XIXI"                   *8BE8: 58 49 58 49    'XIXI'
        FCB     $9A,$0B,$9E,$83,$88,$80  *8BEC: 9A 0B 9E 83 88 80 '......'
        FCB     $CA,$04,$E7,$01,$A7,$80  *8BF2: CA 04 E7 01 A7 80 '......'
        FCB     $C4,$FB                  *8BF8: C4 FB          '..'
        FCC     "4"                      *8BFA: 34             '4'
        FCB     $06                      *8BFB: 06             '.'
        FCC     "5"                      *8BFC: 35             '5'
        FCB     $06                      *8BFD: 06             '.'
        FCC     "4"                      *8BFE: 34             '4'
        FCB     $06                      *8BFF: 06             '.'
        FCC     "5"                      *8C00: 35             '5'
        FCB     $06                      *8C01: 06             '.'
        FCC     "4"                      *8C02: 34             '4'
        FCB     $06                      *8C03: 06             '.'
        FCC     "5"                      *8C04: 35             '5'
        FCB     $06,$E7,$84              *8C05: 06 E7 84       '...'
        FCC     "7"                      *8C08: 37             '7'
        FCB     $80                      *8C09: 80             '.'
        FCC     "4"                      *8C0A: 34             '4'
        FCB     $06,$83,$7F,$FF          *8C0B: 06 83 7F FF    '....'
        FCC     "P"                      *8C0F: 50             'P'
        FCB     $89,$00                  *8C10: 89 00          '..'
        FCC     "@"                      *8C12: 40             '@'
        FCB     $DD,$09                  *8C13: DD 09          '..'
        FCC     "5"                      *8C15: 35             '5'
        FCB     $06,$9E                  *8C16: 06 9E          '..'
        FCC     "sDVDVDVDV"              *8C18: 73 44 56 44 56 44 56 44 56 'sDVDVDVDV'
        FCB     $DD,$05                  *8C21: DD 05          '..'
        FCC     "H"                      *8C23: 48             'H'
        FCB     $EC,$86,$DD,$07,$96,$05  *8C24: EC 86 DD 07 96 05 '......'
        FCC     "H"                      *8C2A: 48             'H'
        FCB     $8B,$02,$EC,$86,$93,$07  *8C2B: 8B 02 EC 86 93 07 '......'
        FCC     "+"                      *8C31: 2B             '+'
        FCB     $14,$97,$01,$96,$06      *8C32: 14 97 01 96 06 '.....'
        FCC     "="                      *8C37: 3D             '='
        FCB     $97,$00,$96,$01,$D6,$06  *8C38: 97 00 96 01 D6 06 '......'
        FCC     "="                      *8C3E: 3D             '='
        FCB     $DB,$00,$89,$00,$D3,$07  *8C3F: DB 00 89 00 D3 07 '......'
        FCC     " "                      *8C45: 20             ' '
        FCB     $1A                      *8C46: 1A             '.'
        FCC     "P"                      *8C47: 50             'P'
        FCB     $89,$00                  *8C48: 89 00          '..'
        FCC     "@"                      *8C4A: 40             '@'
        FCB     $97,$01,$96,$06          *8C4B: 97 01 96 06    '....'
        FCC     "="                      *8C4F: 3D             '='
        FCB     $97,$00,$96,$01,$D6,$06  *8C50: 97 00 96 01 D6 06 '......'
        FCC     "="                      *8C56: 3D             '='
        FCB     $DB,$00,$89,$00          *8C57: DB 00 89 00    '....'
        FCC     "P"                      *8C5B: 50             'P'
        FCB     $89,$00                  *8C5C: 89 00          '..'
        FCC     "@"                      *8C5E: 40             '@'
        FCB     $D3,$07,$D3,$09          *8C5F: D3 07 D3 09    '....'
        FCC     "*"                      *8C63: 2A             '*'
        FCB     $03,$CC,$7F,$FF,$9A,$0B  *8C64: 03 CC 7F FF 9A 0B '......'
        FCB     $88,$80,$9E,$85,$CA,$04  *8C6A: 88 80 9E 85 CA 04 '......'
        FCB     $E7,$01,$A7,$80,$C4,$FB  *8C70: E7 01 A7 80 C4 FB '......'
        FCC     "4"                      *8C76: 34             '4'
        FCB     $06                      *8C77: 06             '.'
        FCC     "5"                      *8C78: 35             '5'
        FCB     $06                      *8C79: 06             '.'
        FCC     "4"                      *8C7A: 34             '4'
        FCB     $06                      *8C7B: 06             '.'
        FCC     "5"                      *8C7C: 35             '5'
        FCB     $06                      *8C7D: 06             '.'
        FCC     "4"                      *8C7E: 34             '4'
        FCB     $06                      *8C7F: 06             '.'
        FCC     "5"                      *8C80: 35             '5'
        FCB     $06,$E7,$84              *8C81: 06 E7 84       '...'
        FCC     "4"                      *8C84: 34             '4'
        FCB     $06                      *8C85: 06             '.'
        FCC     "5"                      *8C86: 35             '5'
        FCB     $06                      *8C87: 06             '.'
        FCC     "4"                      *8C88: 34             '4'
        FCB     $06                      *8C89: 06             '.'
        FCC     "5"                      *8C8A: 35             '5'
        FCB     $06                      *8C8B: 06             '.'
        FCC     "4"                      *8C8C: 34             '4'
        FCB     $06                      *8C8D: 06             '.'
        FCC     "5"                      *8C8E: 35             '5'
        FCB     $06                      *8C8F: 06             '.'
        FCC     "_"                      *8C90: 5F             '_'
        FCB     $D7,$0B                  *8C91: D7 0B          '..'
        FCC     "7"                      *8C93: 37             '7'
        FCB     $82,$9A,$0B,$88,$80,$9E  *8C94: 82 9A 0B 88 80 9E '......'
        FCB     $87,$CA,$04,$E7,$01,$A7  *8C9A: 87 CA 04 E7 01 A7 '......'
        FCB     $80,$C4,$FB              *8CA0: 80 C4 FB       '...'
        FCC     "4"                      *8CA3: 34             '4'
        FCB     $06                      *8CA4: 06             '.'
        FCC     "5"                      *8CA5: 35             '5'
        FCB     $06                      *8CA6: 06             '.'
        FCC     "4"                      *8CA7: 34             '4'
        FCB     $06                      *8CA8: 06             '.'
        FCC     "5"                      *8CA9: 35             '5'
        FCB     $06                      *8CAA: 06             '.'
        FCC     "4"                      *8CAB: 34             '4'
        FCB     $06                      *8CAC: 06             '.'
        FCC     "5"                      *8CAD: 35             '5'
        FCB     $06,$E7,$84,$0F,$0B      *8CAE: 06 E7 84 0F 0B '.....'
        FCC     "7"                      *8CB3: 37             '7'
        FCB     $86,$9A,$0B,$88,$80,$9E  *8CB4: 86 9A 0B 88 80 9E '......'
